id,age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp_var_rate,cons_price_index,cons_conf_index,lending_rate3m,nr_employed,subscribe,predicted,predicted_prob,true_label
11710,32,admin.,married,high.school,no,yes,no,cellular,sep,thu,1720,0,939,3,nonexistent,-1.1,92.25,-47.84,2.52,4995.12,yes,0,0.4765573,1
12965,60,retired,married,basic.4y,no,yes,no,cellular,aug,fri,160,0,14,1,success,-2.9,94.04,-31.8,0.88,4928.99,yes,0,0.47831947,1
22405,31,student,single,unknown,no,yes,no,cellular,aug,mon,2795,2,441,4,success,-1.7,97.36,-42.34,5.16,4780.9,yes,0,0.3538154,1
12444,67,retired,married,unknown,no,no,no,cellular,sep,tue,697,0,1041,1,failure,-1.1,90.05,-39.26,0.87,5142.28,no,1,0.70672023,0
18918,43,blue-collar,married,basic.9y,no,yes,no,cellular,jul,thu,877,0,988,0,nonexistent,1.4,92.13,-43.51,4.77,5316.97,no,1,0.50569475,0
19079,49,admin.,divorced,university.degree,no,yes,no,cellular,jul,fri,2432,1,748,2,failure,-2.9,90.84,-39.99,4.13,4980.17,yes,0,0.41460428,1
8478,34,unemployed,married,professional.course,no,yes,no,cellular,dec,mon,3553,1,883,1,nonexistent,-3.0,91.74,-31.05,2.42,4974.16,yes,0,0.34667125,1
4144,30,unemployed,divorced,basic.4y,no,yes,no,telephone,jun,tue,2328,1,65,1,failure,1.4,90.42,-44.0,2.63,5407.25,yes,0,0.039728414,1
19274,45,self-employed,divorced,university.degree,no,no,yes,cellular,jul,mon,877,3,1018,0,nonexistent,1.4,95.7,-44.62,4.96,5411.08,yes,0,0.496393,1
2405,35,retired,married,illiterate,unknown,unknown,no,telephone,may,mon,1682,29,208,3,success,1.4,97.21,-33.86,3.62,5436.59,yes,0,0.31107602,1
16770,29,technician,married,university.degree,no,yes,no,telephone,may,tue,704,1,1006,0,nonexistent,1.1,90.04,-35.78,4.95,5128.7,yes,0,0.16801183,1
4541,31,admin.,single,high.school,no,no,no,cellular,jul,mon,4278,6,204,0,success,1.4,92.13,-32.09,1.85,4973.61,yes,0,0.061876148,1
7921,52,entrepreneur,single,unknown,unknown,no,no,telephone,jul,wed,521,0,949,0,nonexistent,1.4,90.25,-43.42,4.71,5468.59,yes,0,0.106016874,1
4936,30,blue-collar,married,basic.9y,no,no,no,telephone,may,thu,560,1,1033,0,nonexistent,1.1,94.65,-34.76,4.66,5191.0,yes,0,0.097427815,1
2547,24,blue-collar,single,basic.9y,no,yes,no,cellular,jul,fri,683,4,19,2,failure,1.4,90.82,-42.86,3.49,4982.35,yes,0,0.11787848,1
13627,34,self-employed,single,university.degree,no,no,no,cellular,jul,thu,3756,2,279,5,success,-1.7,93.03,-28.51,2.17,5287.44,yes,0,0.3808637,1
5655,42,admin.,single,high.school,no,no,no,cellular,nov,wed,980,1,965,1,failure,-0.1,88.63,-41.7,4.24,5247.75,yes,0,0.2960616,1
2451,88,admin.,divorced,high.school,yes,yes,no,cellular,jun,wed,64,44,1031,0,nonexistent,1.4,92.19,-41.67,5.19,5463.36,yes,0,0.4634029,1
248,42,unemployed,married,basic.9y,no,yes,no,cellular,may,thu,3289,1,243,4,failure,-1.8,96.49,-28.42,2.66,4995.76,yes,0,0.096776776,1
4179,50,management,married,university.degree,unknown,yes,no,cellular,aug,mon,750,1,967,0,nonexistent,1.4,97.83,-35.23,5.04,5290.83,yes,0,0.3872291,1
11548,28,admin.,married,high.school,no,yes,no,cellular,jun,fri,3751,0,1014,2,success,-1.7,98.18,-45.61,1.89,4980.47,yes,0,0.47544515,1
11770,30,admin.,single,university.degree,no,yes,no,cellular,aug,fri,917,1,1017,0,nonexistent,1.4,91.38,-34.72,5.06,4992.83,no,1,0.5006109,0
2843,49,blue-collar,married,basic.4y,no,no,yes,cellular,jun,mon,1619,0,101,3,success,-1.7,87.97,-33.09,1.2,5115.12,yes,0,0.43932465,1
4140,72,technician,unknown,basic.6y,no,yes,unknown,telephone,sep,thu,23,34,955,0,nonexistent,-0.1,96.64,-40.9,3.84,5071.1,no,1,0.652754,0
15995,35,technician,divorced,professional.course,no,no,no,telephone,mar,fri,257,0,1006,1,failure,-1.8,94.39,-35.18,0.62,5173.98,yes,0,0.49204862,1
18501,35,self-employed,married,university.degree,no,yes,no,cellular,may,mon,422,2,979,1,failure,-1.8,91.22,-46.8,1.2,5216.37,yes,0,0.2110939,1
15496,41,management,married,university.degree,no,no,no,cellular,nov,thu,4199,0,606,2,success,-0.1,92.32,-30.09,4.61,5012.69,yes,0,0.059994735,1
12015,69,housemaid,divorced,basic.4y,no,no,yes,telephone,jul,thu,101,48,995,0,nonexistent,1.4,96.16,-43.84,4.88,5353.57,yes,0,0.24666761,1
3097,81,student,single,basic.9y,no,yes,no,telephone,may,thu,247,46,973,1,failure,-1.8,92.8,-46.61,1.32,5348.95,yes,0,0.41467264,1
3449,74,services,married,professional.course,unknown,unknown,yes,cellular,oct,thu,64,54,980,0,nonexistent,1.4,95.98,-42.82,4.76,5018.97,yes,0,0.09947735,1
11125,63,housemaid,married,basic.4y,no,yes,no,telephone,aug,mon,229,1,5,2,failure,-2.9,89.71,-31.87,0.88,4979.75,yes,0,0.46223655,1
2151,43,admin.,single,basic.9y,no,yes,yes,cellular,jul,mon,266,1,184,1,nonexistent,1.4,90.28,-41.78,2.53,4897.0,yes,0,0.0118436795,1
4844,33,housemaid,married,university.degree,no,no,no,cellular,aug,thu,483,3,3,1,success,-2.9,92.47,-30.55,0.89,5330.01,no,1,0.502195,0
10782,43,entrepreneur,married,basic.4y,no,yes,no,cellular,may,tue,3836,2,373,1,nonexistent,-1.8,92.88,-32.55,1.05,4926.55,yes,0,0.050537523,1
9749,34,admin.,married,high.school,no,no,no,telephone,jun,wed,1657,0,517,3,nonexistent,1.4,94.82,-36.72,3.54,4862.68,yes,0,0.04112109,1
15617,29,admin.,single,unknown,no,yes,no,cellular,mar,mon,129,1,989,0,nonexistent,-1.8,96.54,-36.26,0.64,4893.49,yes,0,0.15387978,1
12646,57,admin.,married,professional.course,no,yes,no,cellular,apr,thu,1694,0,600,0,success,-1.8,89.36,-30.56,4.28,5194.37,yes,0,0.38917992,1
1384,54,retired,married,basic.4y,no,no,yes,cellular,oct,thu,163,1,980,0,nonexistent,-3.4,91.96,-26.28,0.71,5203.14,yes,0,0.3823857,1
6679,95,services,single,university.degree,unknown,unknown,unknown,telephone,aug,fri,150,39,1021,0,nonexistent,1.4,91.01,-34.58,4.76,4977.15,no,1,0.5986616,0
10719,30,services,married,basic.9y,no,no,no,cellular,jun,mon,83,1,999,0,nonexistent,-2.9,89.8,-39.65,1.3,4939.14,yes,0,0.058313873,1
15847,66,services,married,high.school,yes,unknown,unknown,telephone,may,tue,823,29,1016,1,failure,-1.8,96.23,-47.3,1.27,5099.1,no,1,0.7461025,0
18251,64,retired,divorced,basic.9y,unknown,no,yes,telephone,may,fri,146,13,1025,0,nonexistent,1.4,94.19,-41.29,5.0,5029.43,yes,0,0.28143957,1
18618,23,housemaid,married,university.degree,no,unknown,no,cellular,jun,tue,61,6,992,0,nonexistent,-1.8,95.3,-44.16,1.21,5180.68,yes,0,0.034857843,1
21083,59,entrepreneur,divorced,unknown,unknown,yes,yes,cellular,mar,wed,912,12,477,0,success,1.4,94.75,-34.79,3.22,5047.71,yes,0,0.40194282,1
4825,19,technician,single,university.degree,no,no,no,cellular,may,mon,245,4,958,0,nonexistent,-1.8,93.35,-48.04,1.41,5139.89,yes,0,0.117957674,1
3329,27,housemaid,married,university.degree,unknown,unknown,no,telephone,sep,thu,319,46,1016,0,nonexistent,-2.9,89.7,-38.88,1.24,4847.77,no,1,0.709857,0
18718,39,technician,married,university.degree,no,yes,yes,cellular,dec,wed,340,1,32,6,failure,-3.0,93.38,-39.8,1.69,5353.35,yes,0,0.45204216,1
18058,27,services,married,high.school,no,no,no,cellular,jul,thu,600,2,997,0,nonexistent,1.4,91.94,-42.82,5.14,4977.15,yes,0,0.19833569,1
20436,53,blue-collar,married,basic.4y,no,yes,yes,cellular,may,thu,674,1,1022,0,nonexistent,-1.8,91.31,-47.67,1.21,4859.44,yes,0,0.40042022,1
6516,31,admin.,single,professional.course,no,yes,yes,cellular,may,thu,1858,0,205,5,nonexistent,-1.8,90.96,-27.45,2.38,4834.83,yes,0,0.16088979,1
12618,45,admin.,married,university.degree,no,yes,no,cellular,dec,tue,3699,55,162,3,nonexistent,1.4,96.36,-31.76,2.45,4900.36,yes,0,0.16906884,1
8944,58,retired,married,professional.course,unknown,no,yes,cellular,jul,tue,1787,4,1007,0,nonexistent,1.4,95.51,-40.77,4.75,5264.69,no,1,0.53616285,0
19242,59,retired,married,basic.4y,no,yes,no,cellular,apr,wed,4633,4,649,2,nonexistent,-1.8,94.69,-46.2,1.3,5459.13,yes,0,0.42747226,1
14544,44,services,single,unknown,yes,unknown,unknown,telephone,jul,wed,1200,29,170,6,success,1.4,95.84,-41.25,1.27,4785.1,yes,0,0.34217122,1
13135,32,self-employed,single,university.degree,no,no,yes,telephone,nov,tue,86,1,990,0,nonexistent,-3.4,88.01,-29.67,0.69,5067.67,yes,0,0.07849392,1
17400,31,technician,married,high.school,no,no,no,cellular,may,fri,843,2,929,0,success,-1.8,88.89,-52.34,1.22,5186.46,no,1,0.50918674,0
21369,25,admin.,single,university.degree,no,no,no,cellular,nov,fri,365,5,2,1,success,-3.4,97.0,-30.67,0.68,4907.11,no,1,0.848869,0
16189,49,housemaid,unknown,university.degree,yes,yes,unknown,telephone,jul,wed,144,23,1035,0,nonexistent,1.4,94.48,-43.76,5.13,5154.9,no,1,0.5199544,0
5750,37,admin.,divorced,high.school,no,yes,no,cellular,nov,wed,852,0,1045,0,nonexistent,-0.1,90.87,-41.58,4.3,5013.94,yes,0,0.3149947,1
15623,19,student,single,high.school,no,no,no,cellular,nov,wed,134,1,1002,3,failure,-3.4,90.33,-30.49,0.72,5082.72,yes,0,0.34454754,1
9304,71,unknown,single,illiterate,unknown,yes,yes,telephone,dec,mon,14,42,1025,0,nonexistent,-1.8,97.35,-47.17,1.19,5078.7,yes,0,0.36342514,1
7579,67,retired,married,basic.4y,no,yes,no,telephone,oct,fri,3895,1,978,1,failure,-1.1,94.99,-47.08,2.96,5060.31,yes,0,0.29956108,1
12622,35,management,divorced,university.degree,no,no,no,cellular,aug,mon,2602,3,956,5,nonexistent,1.4,91.99,-33.27,4.59,5342.87,yes,0,0.08969735,1
11649,87,unemployed,divorced,basic.6y,no,yes,no,telephone,jul,thu,4013,52,856,0,failure,1.1,91.24,-28.12,2.45,5232.67,yes,0,0.3107778,1
10024,40,management,single,university.degree,no,yes,no,cellular,apr,fri,3984,1,472,1,nonexistent,-1.8,96.68,-46.96,1.97,5293.21,yes,0,0.118569836,1
5772,22,student,divorced,basic.6y,no,yes,unknown,cellular,apr,fri,147,52,1042,0,nonexistent,-1.8,90.94,-47.03,1.32,4864.54,no,1,0.5515023,0
11889,31,admin.,single,high.school,unknown,no,no,cellular,jul,mon,572,2,997,0,nonexistent,1.4,93.91,-40.86,5.0,5311.74,yes,0,0.15366712,1
1636,82,retired,married,university.degree,no,no,no,cellular,aug,fri,974,2,109,1,success,-2.9,90.7,-31.6,2.01,5144.82,no,1,0.5099618,0
15400,30,admin.,single,university.degree,no,yes,no,cellular,nov,thu,477,0,1020,0,nonexistent,-0.1,97.39,-41.16,4.07,5445.19,yes,0,0.10313866,1
4203,31,admin.,single,university.degree,no,yes,no,cellular,jun,thu,106,1,3,2,success,-2.9,95.38,-40.35,1.28,5213.25,no,1,0.6316745,0
12404,31,technician,divorced,professional.course,no,no,no,cellular,mar,tue,120,2,961,0,nonexistent,-1.8,95.81,-49.55,1.61,5114.39,no,1,0.5351096,0
15269,30,admin.,married,high.school,no,yes,no,cellular,jun,wed,333,0,9,1,success,-2.9,93.05,-42.55,1.2,4888.38,no,1,0.6180685,0
19703,97,unemployed,single,illiterate,yes,unknown,unknown,telephone,oct,thu,217,34,2,3,success,-3.4,89.12,-30.64,0.72,5107.81,no,1,0.79141885,0
12781,49,housemaid,unknown,basic.4y,no,yes,no,telephone,dec,thu,155,12,1037,0,nonexistent,1.4,95.59,-41.25,4.86,5316.97,yes,0,0.3391767,1
16488,33,blue-collar,married,basic.9y,no,no,no,cellular,nov,thu,606,1,1008,0,nonexistent,-0.1,90.31,-43.47,4.18,5221.77,yes,0,0.2517595,1
13226,39,blue-collar,single,basic.9y,no,yes,no,cellular,may,wed,2421,1,672,3,success,-1.8,90.41,-48.47,4.32,5066.58,yes,0,0.05521064,1
867,29,self-employed,unknown,illiterate,no,no,yes,telephone,apr,fri,638,28,976,0,nonexistent,1.4,93.99,-43.34,5.1,5133.99,no,1,0.6735204,0
6847,33,admin.,married,university.degree,no,no,yes,telephone,may,fri,1634,1,1002,0,nonexistent,1.1,93.61,-37.3,4.66,5019.69,yes,0,0.14226125,1
7699,28,unemployed,single,unknown,no,yes,no,cellular,nov,wed,607,1,110,1,nonexistent,-0.1,94.05,-42.36,1.09,5129.13,yes,0,0.19185068,1
15848,25,admin.,single,university.degree,no,yes,no,cellular,apr,thu,232,1,1045,0,nonexistent,-1.8,94.0,-47.57,1.4,5206.18,yes,0,0.40193328,1
19176,40,blue-collar,single,basic.9y,no,no,yes,cellular,may,wed,557,0,1003,0,nonexistent,-1.8,90.66,-45.78,1.38,5073.6,yes,0,0.23612915,1
424,28,admin.,married,university.degree,no,no,no,telephone,may,fri,4669,0,24,5,nonexistent,1.1,94.98,-45.77,3.49,5064.6,yes,0,0.037734248,1
15919,24,blue-collar,single,basic.9y,no,yes,no,cellular,jun,wed,86,2,325,5,nonexistent,-2.9,89.38,-45.01,3.13,5166.92,yes,0,0.22904772,1
4505,47,admin.,single,high.school,no,no,no,cellular,apr,thu,3690,1,644,4,nonexistent,-1.8,90.21,-39.7,1.77,5227.64,yes,0,0.18901825,1
6865,33,technician,single,university.degree,unknown,no,no,telephone,may,wed,874,0,975,0,nonexistent,1.1,92.86,-35.96,4.7,5331.15,yes,0,0.3483837,1
6317,39,management,divorced,university.degree,no,no,no,telephone,oct,mon,158,9,983,0,nonexistent,-3.4,92.89,-26.87,0.71,4907.11,yes,0,0.25393212,1
12793,64,management,divorced,high.school,no,no,no,cellular,aug,mon,1114,0,542,5,failure,-2.9,94.66,-30.72,3.25,5233.92,yes,0,0.43283808,1
22195,44,admin.,divorced,university.degree,no,no,no,telephone,apr,fri,265,4,1008,0,nonexistent,-1.8,96.84,-33.94,0.66,5214.05,yes,0,0.28294945,1
12556,74,retired,married,university.degree,no,yes,yes,cellular,aug,wed,238,3,1012,0,nonexistent,-2.9,95.7,-32.18,0.89,5050.81,yes,0,0.4165772,1
15260,34,admin.,married,high.school,unknown,no,no,cellular,may,fri,4030,1,99,0,nonexistent,-1.8,95.72,-40.55,0.77,5250.88,yes,0,0.16523875,1
7572,32,admin.,married,university.degree,no,yes,no,cellular,apr,thu,377,1,1019,1,failure,-1.8,97.26,-46.77,1.37,5088.9,no,1,0.5156806,0
20889,39,services,divorced,basic.6y,no,yes,no,telephone,may,tue,576,2,9,1,success,-1.8,90.01,-45.87,1.28,5155.19,yes,0,0.26356292,1
3352,39,admin.,married,high.school,no,no,no,cellular,may,mon,263,1,954,1,failure,-1.8,94.99,-41.4,3.12,5312.96,yes,0,0.047255788,1
9321,53,blue-collar,married,basic.9y,no,no,no,cellular,nov,mon,1105,1,1041,0,nonexistent,-0.1,96.36,-39.98,4.19,5102.27,yes,0,0.24091245,1
9247,33,blue-collar,divorced,professional.course,no,no,no,telephone,jun,thu,914,3,991,0,nonexistent,1.4,91.91,-39.7,5.0,5060.8,yes,0,0.47787073,1
3109,44,admin.,married,high.school,no,no,no,cellular,apr,mon,199,3,1030,0,nonexistent,-1.8,94.49,-33.35,0.65,4833.39,yes,0,0.22773065,1
3735,33,technician,married,professional.course,no,no,no,telephone,mar,thu,289,1,5,1,success,-1.8,89.26,-36.01,0.66,5013.7,no,1,0.940638,0
21979,66,retired,single,high.school,unknown,no,unknown,cellular,mar,fri,788,29,960,0,nonexistent,-1.8,97.25,-48.37,1.26,5134.79,no,1,0.82034916,0
13679,61,unknown,married,university.degree,yes,no,unknown,telephone,dec,tue,244,12,1019,0,nonexistent,1.4,95.98,-41.03,4.86,5076.48,no,1,0.6343693,0
14814,45,admin.,married,university.degree,no,yes,no,cellular,nov,mon,420,0,872,1,nonexistent,-1.1,90.16,-33.72,4.89,5024.93,yes,0,0.43147698,1
20365,33,blue-collar,single,basic.9y,no,yes,no,cellular,nov,thu,277,1,993,1,failure,-0.1,95.06,-41.28,3.89,5216.58,yes,0,0.03282825,1
492,27,admin.,single,high.school,no,yes,no,cellular,may,thu,1121,2,741,3,nonexistent,-1.8,89.89,-51.57,1.64,5080.48,yes,0,0.15699187,1
20757,48,admin.,married,university.degree,no,yes,no,cellular,dec,mon,335,4,6,2,success,-3.0,97.34,-33.52,0.74,5239.51,no,1,0.8222955,0
2749,90,admin.,unknown,unknown,unknown,no,yes,cellular,nov,mon,402,24,1030,0,nonexistent,-1.8,93.3,-49.4,1.69,4946.12,no,1,0.5398548,0
13873,57,unemployed,single,illiterate,yes,unknown,unknown,cellular,oct,thu,1491,37,957,2,success,-1.8,92.96,-29.13,0.8,5051.32,no,1,0.53962755,0
11185,31,technician,single,university.degree,no,no,no,telephone,jul,thu,1703,1,461,2,success,-1.7,92.52,-28.85,4.42,5346.05,yes,0,0.33497506,1
10926,59,student,unknown,illiterate,unknown,yes,unknown,telephone,jul,mon,310,42,4,2,success,-1.7,92.42,-41.02,0.85,4951.66,no,1,0.9012357,0
2253,24,unknown,single,university.degree,no,yes,no,telephone,apr,thu,694,1,1035,0,nonexistent,-1.8,90.46,-48.27,1.35,4920.63,yes,0,0.44412574,1
4772,27,unemployed,unknown,professional.course,no,yes,no,telephone,mar,mon,373,38,975,1,failure,-1.8,98.03,-35.46,0.64,5128.9,no,1,0.65780795,0
14766,69,retired,married,university.degree,no,yes,no,cellular,jul,mon,4844,1,950,3,nonexistent,-1.7,95.5,-28.07,0.95,4941.51,yes,0,0.4214981,1
14143,34,services,married,professional.course,no,yes,yes,cellular,jul,thu,3475,3,534,6,success,1.4,98.95,-41.72,3.96,5188.95,yes,0,0.046349723,1
2859,34,admin.,single,high.school,no,unknown,unknown,cellular,may,fri,4281,1,550,0,failure,-1.8,92.39,-33.26,3.63,5319.03,yes,0,0.07181634,1
13070,49,self-employed,married,high.school,no,no,no,cellular,may,fri,534,2,1034,0,nonexistent,-1.8,91.68,-48.23,1.23,5267.37,yes,0,0.24258812,1
2648,30,management,married,university.degree,no,no,yes,cellular,jul,mon,862,5,997,0,nonexistent,1.4,93.63,-42.23,4.82,5479.04,no,1,0.58033,0
20289,72,unknown,unknown,basic.6y,yes,no,unknown,telephone,aug,wed,139,11,992,1,failure,-1.8,96.98,-47.77,1.2,5134.79,no,1,0.6752522,0
4060,49,blue-collar,divorced,basic.6y,unknown,no,no,cellular,jul,mon,1022,2,952,0,nonexistent,1.4,94.38,-40.77,5.16,5280.38,yes,0,0.48593116,1
2409,70,entrepreneur,married,high.school,unknown,unknown,unknown,telephone,mar,wed,12,32,995,0,nonexistent,1.4,91.28,-42.7,4.77,5447.68,yes,0,0.20975019,1
4700,61,retired,unknown,high.school,unknown,no,no,telephone,may,mon,78,28,1027,1,failure,-1.8,90.57,-44.62,1.3,5328.55,yes,0,0.18760298,1
17595,23,technician,single,professional.course,no,unknown,unknown,cellular,may,wed,3824,2,468,6,nonexistent,-1.8,95.08,-43.31,1.78,4832.99,yes,0,0.080318555,1
11417,49,entrepreneur,married,illiterate,no,yes,no,cellular,apr,thu,3245,2,616,1,success,-1.8,95.46,-44.83,3.36,5065.59,yes,0,0.23925202,1
16400,56,unknown,married,basic.4y,no,yes,no,cellular,aug,tue,668,9,1033,0,nonexistent,1.4,91.38,-37.25,5.2,5149.67,yes,0,0.41061813,1
2251,61,technician,married,professional.course,yes,no,yes,cellular,may,fri,156,27,966,0,nonexistent,-2.9,95.52,-32.71,0.91,4862.99,yes,0,0.308945,1
5924,34,admin.,single,high.school,no,yes,yes,cellular,apr,tue,371,1,827,4,success,-1.8,94.53,-44.93,3.02,5087.5,yes,0,0.20679973,1
3483,51,technician,married,high.school,no,yes,no,telephone,may,fri,3584,2,391,1,success,1.1,93.27,-39.24,4.26,5249.84,yes,0,0.020805273,1
1699,37,technician,married,professional.course,no,unknown,unknown,telephone,aug,mon,1388,1,182,4,nonexistent,-2.9,90.42,-46.17,2.66,5179.25,yes,0,0.20782067,1
5793,37,blue-collar,married,basic.9y,no,yes,yes,cellular,may,tue,508,0,1025,0,nonexistent,-1.8,96.6,-45.5,1.35,4854.34,yes,0,0.23449618,1
15759,33,student,single,high.school,no,yes,no,cellular,jul,thu,1020,2,851,5,success,1.4,94.85,-50.05,1.17,5072.48,yes,0,0.10707627,1
6016,42,admin.,single,high.school,no,yes,no,cellular,aug,mon,1484,1,187,1,nonexistent,-2.9,97.28,-45.79,3.32,5280.51,yes,0,0.37669265,1
2948,25,housemaid,divorced,basic.9y,no,yes,no,telephone,jun,fri,2082,49,461,2,failure,1.4,88.95,-49.82,3.78,4972.73,yes,0,0.16982187,1
16646,48,management,married,high.school,no,no,no,cellular,jul,tue,723,0,966,0,nonexistent,1.4,92.88,-43.85,5.03,5039.88,yes,0,0.23190175,1
3616,69,retired,divorced,professional.course,no,yes,no,telephone,sep,wed,445,4,808,4,failure,-1.1,93.56,-41.4,3.1,4894.68,no,1,0.5090948,0
3275,55,blue-collar,married,basic.4y,unknown,yes,no,telephone,jun,fri,919,1,245,2,success,1.4,93.41,-41.19,4.3,4891.67,yes,0,0.06345569,1
6025,28,student,single,unknown,no,yes,no,cellular,mar,tue,3481,1,86,5,nonexistent,-1.8,95.25,-32.33,3.91,5052.68,yes,0,0.36011907,1
